xg	xg-module.html
xg.Job.specification	xg.Job-class.html#specification
xg.Job._updateInfo	xg.Job-class.html#_updateInfo
xg.Job.submit	xg.Job-class.html#submit
xg.Job.printSpecification	xg.Job-class.html#printSpecification
xg.Job._updateSpecification	xg.Job-class.html#_updateSpecification
xg.Job._checkJobID	xg.Job-class.html#_checkJobID
xg.Job.resume	xg.Job-class.html#resume
xg.Job.stop	xg.Job-class.html#stop
xg.Job._checkGridID	xg.Job-class.html#_checkGridID
xg.Job.restart	xg.Job-class.html#restart
xg.Job.info	xg.Job-class.html#info
xg.Job.batch	xg.Job-class.html#batch
xg.Job.printInfo	xg.Job-class.html#printInfo
xg.Job.__repr__	xg.Job-class.html#__repr__
xg.Job.delete	xg.Job-class.html#delete
xg.JobManager	xg.JobManager-class.html
xg.JobManager.printJobs	xg.JobManager-class.html#printJobs
xg.JobManager._updateJobs	xg.JobManager-class.html#_updateJobs
xg.JobManager.jobIDs	xg.JobManager-class.html#jobIDs
xg.JobManager.deleteAll	xg.JobManager-class.html#deleteAll
xg.JobManager.resumeAll	xg.JobManager-class.html#resumeAll
xg.JobManager.stopAll	xg.JobManager-class.html#stopAll
xg.JobManager.perform	xg.JobManager-class.html#perform
xg.JobManager.restartAll	xg.JobManager-class.html#restartAll
xg.JobManager.__init__	xg.JobManager-class.html#__init__
xg.JobManager.jobs	xg.JobManager-class.html#jobs
xg.JobManager.suspendAll	xg.JobManager-class.html#suspendAll
xg.JobManager.job	xg.JobManager-class.html#job
xg.JobManager._checkGridID	xg.JobManager-class.html#_checkGridID
xg.JobSpecification	xg.JobSpecification-class.html
xg.JobSpecification._checkSchedulerParameters	xg.JobSpecification-class.html#_checkSchedulerParameters
xg.JobSpecification.tasks	xg.JobSpecification-class.html#tasks
xg.JobSpecification.printTasks	xg.JobSpecification-class.html#printTasks
xg.JobSpecification.setEmail	xg.JobSpecification-class.html#setEmail
xg.JobSpecification.setMinimumTaskCount	xg.JobSpecification-class.html#setMinimumTaskCount
xg.JobSpecification.jobSpec	xg.JobSpecification-class.html#jobSpec
xg.JobSpecification.tasksMustStartSimultaneously	xg.JobSpecification-class.html#tasksMustStartSimultaneously
xg.JobSpecification.__init__	xg.JobSpecification-class.html#__init__
xg.JobSpecification.dependsOnJobs	xg.JobSpecification-class.html#dependsOnJobs
xg.JobSpecification.delFile	xg.JobSpecification-class.html#delFile
xg.JobSpecification.minimumTaskCount	xg.JobSpecification-class.html#minimumTaskCount
xg.JobSpecification.copyTask	xg.JobSpecification-class.html#copyTask
xg.JobSpecification.setDependsOnJobs	xg.JobSpecification-class.html#setDependsOnJobs
xg.JobSpecification._checkInputFiles	xg.JobSpecification-class.html#_checkInputFiles
xg.JobSpecification.email	xg.JobSpecification-class.html#email
xg.JobSpecification.setTasksMustStartSimultaneously	xg.JobSpecification-class.html#setTasksMustStartSimultaneously
xg.JobSpecification.files	xg.JobSpecification-class.html#files
xg.JobSpecification.delTask	xg.JobSpecification-class.html#delTask
xg.JobSpecification.setName	xg.JobSpecification-class.html#setName
xg.JobSpecification.editTask	xg.JobSpecification-class.html#editTask
xg.JobSpecification.addTask	xg.JobSpecification-class.html#addTask
xg.JobSpecification.name	xg.JobSpecification-class.html#name
xg.JobSpecification.addFile	xg.JobSpecification-class.html#addFile
xg.XgridError	xg.XgridError-class.html
xg.XgridError.__repr__	xg.XgridError-class.html#__repr__
xg.XgridError.__init__	xg.XgridError-class.html#__init__
